"ASN","abuser_score","abuser_rank","active","type","Entity"
"24940","0.0019","Low","True","hosting","Hetzner Online GmbH"
"24958","0","Very Low","True","hosting","CYBERFORT LIMITED"
"24961","0.0019","Low","True","hosting","WIIT AG"
"24971","0.0004","Very Low","True","hosting","Master Internet s.r.o."
"24997","0.0003","Very Low","True","isp","Caucasus Digital Network LTD"
"25048","0","Very Low","True","hosting","DSNET Ltd"
"25108","0.0005","Very Low","True","hosting","IOMART MANAGED SERVICES LIMITED"
"25163","0.0012","Low","True","isp","21st Century Technologies Limited"
"25260","0","Very Low","True","hosting","QualityHosting AG"
"25335","0","Very Low","True","hosting","NEXT GLOBAL SERVICES L.P."
"25369","0.0026","Low","True","hosting","Hydra Communications Ltd"
"25379","0","Very Low","True","isp","PEKITEL Ltd."
"25459","0.0002","Very Low","True","hosting","Eurofiber Cloud Infra B.V."
"25486","0.0003","Very Low","True","hosting","AirAccess GmbH trading as Lightup Network Solutions GmbH & Co. KG"
"25504","0.0004","Very Low","True","hosting","Vautron Rechenzentrum AG"
"25521","0.0012","Low","True","isp","Industrial Media Network LLC"
"25532","0.0011","Low","True","hosting","LLC MASTERHOST"
"25642","0","Very Low","True","hosting","The Frohman Group Inc."
"25653","0","Very Low","True","","FORTRESSITX - FortressITX, US"
"25780","0.004","Low","True","hosting","HugeServer Networks, LLC"
"25820","0.0018","Low","True","isp","IT7 Networks Inc"
"26042","0.0037","Low","True","isp","FiberState, LLC"
"26101","0","Very Low","True","isp","Oath Holdings Inc."
"26272","0","Very Low","True","business","AM Data Service, Inc."
"26277","0.0022","Low","True","hosting","ServerPoint.com"
"26337","0.0007","Low","True","hosting","Oso Grande IP Services, LLC"
"26347","0.001","Low","True","hosting","New Dream Network, LLC"
"26481","0.0002","Very Low","True","hosting","Rebel Hosting"
"26496","0.0004","Very Low","True","hosting","GoDaddy.com, LLC"
"26658","0.0002","Very Low","True","business","HT"
"26753","0","Very Low","True","hosting","In2net Network Inc."
"26930","0.0015","Low","True","hosting","PureVoltage Hosting Inc."
"26978","0","Very Low","True","hosting","Quality Technology Services, LLC"
"27175","0","Very Low","True","hosting","AtNetHost LLC"
"27176","0.0026","Low","True","hosting","DataWagon LLC"
"27223","0","Very Low","True","hosting","Bare Metal Hosting"
"27229","0","Very Low","True","hosting","Webhosting.Net, Inc."
"27257","0.0001","Very Low","True","hosting","Webair Internet Development Company Inc."
"27310","0","Very Low","True","hosting","180Servers.com"
"27357","0","Very Low","True","hosting","Rackspace Hosting"
"27411","0.0015","Low","True","hosting","Leaseweb USA, Inc."
"27589","0.0001","Very Low","True","hosting","MOJOHOST"
"27597","0.0001","Very Low","True","hosting","Siteserver, Inc."
"27640","0.0023","Low","True","hosting","GIGAS HOSTING USA, LLC"
"27647","0.1201","High","True","business","Weebly, Inc."
"27715","0.0002","Very Low","True","hosting","Locaweb Serviços de Internet S/A"
"27775","0.0001","Very Low","True","isp","Telecommunicationcompany Suriname - TeleSur"
"27831","0.0001","Very Low","True","isp","Colombia Móvil"
"27947","0.0004","Very Low","True","isp","Telconet S.A"
"28099","0.0013","Low","True","hosting","iHosting Servicios Internet Ltda."
"28110","0.0012","Low","True","hosting","NAVEGALO S.A."
"28118","0","Very Low","True","isp","ALTICE DOMINICANA S.A."
"28216","0","Very Low","True","hosting","Host One Servicos de Internet Ltda"
"28299","0","Very Low","True","hosting","CYBERWEB NETWORKS LTDA"
"28333","0.0001","Very Low","True","business","Local Datacenter Soluções em Comunicação Ltda."
"28548","0.0182","Elevated","True","isp","Cablevisión, S.A. de C.V."
"28573","0.0002","Very Low","True","isp","Claro NXT Telecomunicacoes Ltda"
"28639","0.0001","Very Low","True","isp","LocalNet Network"
"28666","0.0004","Very Low","True","hosting","HOSTLOCATION LTDA"
"28747","0","Very Low","True","hosting","Easyhost BVBA"
"28753","0.0013","Low","True","hosting","Leaseweb Deutschland GmbH"
"28855","0.0005","Very Low","True","hosting","Octopuce s.a.r.l."
"28907","0.0003","Very Low","True","hosting","Internet Invest, Ltd."
"28994","0.0009","Low","True","isp","Sitel Ltd"
"28997","0","Very Low","True","business","Micros B.V."
"29017","0.0001","Very Low","True","hosting","NTT Global Data Centers EMEA UK Ltd."
"29045","0","Very Low","True","business","IT Action Limited"
"29066","0.001","Low","True","hosting","velia.net Internetdienste GmbH"
"29067","0.0006","Low","True","business","LLC Hostmaster"
"29097","0","Very Low","True","hosting","Hostpoint AG"
"29119","0.0003","Very Low","True","isp","AIRE NETWORKS DEL MEDITERRANEO SL UNIPERSONAL"
"29124","0.0005","Very Low","True","isp","Iskratelecom JSC"
"29134","0.0005","Very Low","True","hosting","Webglobe, s.r.o."
"29140","0","Very Low","True","hosting","Hostserver GmbH"
"29169","0.0003","Very Low","True","hosting","GANDI SAS"
"29182","0.0026","Low","True","isp","JSC IOT"
"29222","0.0006","Low","True","hosting","Infomaniak Network SA"
"29262","0.0336","High","True","hosting","Ideal Hosting Teknoloji A.S."
"29278","0.0004","Very Low","True","hosting","Rackhost Zrt."
"29302","0.0044","Low","True","hosting","Hosting Services Inc"
"29311","0","Very Low","True","hosting","Solvinity B.V."
"29331","0","Very Low","True","business","Forsikringens Datacenter A/S"
"29452","0","Very Low","True","hosting","Secura Hosting Ltd"
"29465","0.0014","Low","True","isp","MTN NIGERIA Communication limited"
"29522","0","Very Low","True","hosting","Cyber_Folks S.A."
"29550","0.0004","Very Low","True","hosting","Team Blue Carrier Limited"
"29686","0","Very Low","True","hosting","Jonas Frey trading as Probe Networks"
"29691","0.0003","Very Low","True","hosting","Nine Internet Solutions AG"
"29713","0.0007","Low","True","hosting","Reliable Hosting Services"
"29748","0","Very Low","True","hosting","Quality Technology Services, LLC"
"29802","0.0008","Low","True","hosting","HIVELOCITY, Inc."
"29838","0","Very Low","True","hosting","Atlantic Metro Communications II, Inc."
"29854","0","Very Low","True","hosting","WestHost, Inc."
"29869","0","Very Low","True","hosting","HostRocket.com, Inc."
"29873","0","Very Low","True","hosting","Newfold Digital, Inc."
"29883","0","Very Low","True","hosting","Internet Hosting Servers"
"29971","0","Very Low","True","business","iControl Systems USA LLC"
"30083","0.0013","Low","True","hosting","velia.net"
"30176","0.0002","Very Low","True","hosting","Priority Colo Inc"
"30447","0.0009","Low","True","hosting","Internet Names For Business Inc."
"30475","0.0001","Very Low","True","hosting","Handy Networks, LLC"
"30479","0","Very Low","True","business","Red Lion Controls, Inc."
"30633","0.0013","Low","True","hosting","Leaseweb USA, Inc."
"30689","0.0004","Very Low","True","isp","FLOW"
"30849","0.0039","Low","True","hosting","Research-and-production company Host Ltd"
"30860","0.003","Low","True","hosting","Virtual Systems LLC"
"30900","0.0016","Low","True","hosting","Sternforth Ltd. trading as WebWorld"
"30938","0.0003","Very Low","True","business","ahbr company limited"
"30962","0.0002","Very Low","True","hosting","comtrance service GmbH"
"30998","0.0002","Very Low","True","isp","Netcom Africa Limited"
"31034","0.0011","Low","True","isp","Aruba S.p.A."
"31042","0.0002","Very Low","True","isp","Serbia BroadBand-Srpske Kablovske mreze d.o.o."
"31103","0.0006","Low","True","hosting","Keyweb AG"
"31251","0","Very Low","True","isp","Falco Networks B.V."
"31400","0","Very Low","True","hosting","firstcolo GmbH"
"31404","0.0002","Very Low","True","business","LYCATEL DISTRIBUTION UK LIMITED"
"31472","0.0002","Very Low","True","isp","VoiceHost Ltd"
"31590","0.0002","Very Low","True","hosting","Rackhosting.com ApS"
"31624","0","Very Low","True","business","Yoursafe Holding B.V."
"31659","0","Very Low","True","hosting","Below Zero Hosting Ltd."
"31708","0.0004","Very Low","True","hosting","Coreix Ltd"
"31715","0.0002","Very Low","True","hosting","CloudIP LLC"
"31727","0","Very Low","True","isp","Node4 Limited"
"31798","0.0001","Very Low","True","hosting","DataCity"
"31807","0","Very Low","True","hosting","RackAloha, LLC"
"31863","0.0007","Low","True","hosting","Centrilogic, Inc."
"31898","0.0006","Low","True","business","Oracle Corporation"
"31981","0","Very Low","True","hosting","BlueTower Hosting LLC"
"32097","0.0007","Low","True","hosting","WholeSale Internet, Inc."
"32181","0.0004","Very Low","True","hosting","GigeNET"
"32244","0.0003","Very Low","True","hosting","Liquid Web, L.L.C"
"32306","0","Very Low","True","business","Falck USA, Inc."
"32338","0.0002","Very Low","True","hosting","Hostiserver Ltd"
"32400","0","Very Low","True","hosting","Ntirety, Inc."
"32475","0.0002","Very Low","True","hosting","Internap Holding LLC"
"32489","0.0046","Low","True","hosting","Amanah Tech Inc."
"32613","0.0003","Very Low","True","hosting","Leaseweb Canada Inc."
"32647","0.0004","Very Low","True","hosting","Crucial Web Hosting, Ltd."
"32740","0","Very Low","True","hosting","Sliqua Enterprise Hosting, Inc."
"32748","0.0002","Very Low","True","hosting","Steadfast"
"32780","0.002","Low","True","hosting","Hosting Services, Inc."
"32787","0","Very Low","True","hosting","Akamai Technologies, Inc."
"32875","0.0018","Low","True","hosting","Wowrack.com"
"32881","0","Very Low","True","hosting","Server North"
"32986","0","Very Low","True","hosting","Key Developments, LLC"
"32987","0","Very Low","True","","US | AS080780 - Clnetworks Inc, US"
"33028","0.0004","Very Low","True","hosting","VEXXHOST, Inc."
"33070","0","Very Low","True","hosting","Rackspace Hosting"
"33083","0.0013","Low","True","hosting","AxcelX Technologies LLC"
"33182","0.0004","Very Low","True","hosting","HostDime.com, Inc."
"33302","0.0001","Very Low","True","","ONS-COS - Data 102, LLC, US"
"33322","0.0001","Very Low","True","hosting","Network Data Center Host, Inc."
"33333","0","Very Low","True","hosting","objx.net, LLC"
"33387","0.0011","Low","True","hosting","Nocix, LLC"
"33438","0","Very Low","True","hosting","Datum"
"33480","0","Very Low","True","hosting","Web Werks"
"33494","0.0001","Very Low","True","hosting","IHNetworks, LLC"
"33569","0","Very Low","True","hosting","ALLHOSTSHOP.COM"
"33576","0.0002","Very Low","True","isp","Digicel Jamaica"
"33611","0","Very Low","True","business","Nuvodia, LLC"
"33724","0.0001","Very Low","True","","BIZNESSHOSTING - VOLICO, US"
"33779","0.0012","Low","True","isp","Wataniya Telecom Algerie"
"33983","0.0011","Low","True","isp","ARTMOTION SH.P.K."
"34011","0.0002","Very Low","True","hosting","Host Europe GmbH"
"34081","0.0006","Low","True","hosting","INCUBATEC GmbH - Srl"
"34240","0.0003","Very Low","True","hosting","manitu GmbH"
"34305","0.0003","Very Low","True","hosting","Base IP B.V."
"34309","0","Very Low","True","hosting","Link11 GmbH"
"34358","0.0001","Very Low","True","hosting","Cyber_Folks SRL"
"34432","0","Very Low","True","hosting","dogado GmbH"
"34533","0.0003","Very Low","True","isp","JSC ER-Telecom Holding"
"34541","0","Very Low","True","hosting","Online Solutions Oy"
"34549","0.0001","Very Low","True","hosting","meerfarbig GmbH & Co. KG"
"34619","0.0011","Low","True","isp","CIZGI TELEKOMUNIKASYON ANONIM SIRKETI"
"34665","0.009","Elevated","True","isp","Petersburg Internet Network ltd."
"34700","0.0003","Very Low","True","isp","MAXNET TELECOM, LTD"
"34745","0","Very Low","True","business","TeleWare Hosted Services Ltd."
"34762","0.0012","Low","True","hosting","Combell NV"
"34788","0.0008","Low","True","hosting","Neue Medien Muennich GmbH"
"34971","0.0004","Very Low","True","isp","CDLAN SpA"
"34989","0.0019","Low","True","hosting","ServeTheWorld AS"
"35041","0","Very Low","True","hosting","Binero AB"
"35278","0.004","Low","True","hosting","SPRINTHOST.RU LLC"
"35295","0","Very Low","True","hosting","JSC RU-CENTER"
"35297","0.0016","Low","True","hosting","Dataline LLC"
"35366","0.0002","Very Low","True","hosting","ISPpro Internet KG"
"35415","0.0002","Very Low","True","hosting","Webzilla B.V."
"35425","0.0002","Very Low","True","hosting","IOMART MANAGED SERVICES LIMITED"
"35467","0","Very Low","True","hosting","DDFR IT Infra & Security B.V."
"35470","0.0002","Very Low","True","isp","Signet B.V."
"35540","0.0001","Very Low","True","hosting","OVH SAS"
"35908","0.0002","Very Low","True","hosting","Krypt Technologies"
"35916","0.0002","Very Low","True","isp","MULTACOM CORPORATION"
"35974","0","Very Low","True","hosting","Quality Technology Services, LLC"
"36114","0.0042","Low","True","","VERSAWEB-ASN - Versaweb, LLC, US"
"36236","0.0005","Very Low","True","hosting","NetActuate, Inc"
"36263","0","Very Low","True","hosting","Amazon.com, Inc."
"36290","0.0001","Very Low","True","isp","The Cable of St. Kitts"
"36351","0","Very Low","True","hosting","IBM Cloud"
"36352","0.0042","Low","True","hosting","HostPapa"
"36408","0","Very Low","True","hosting","CDNetworks Inc."
"36444","0.0001","Very Low","True","hosting","Liquid Web, L.L.C"
"36536","0","Very Low","True","","Enterhost"
"36542","0","Very Low","True","government","Gwinnett County Government"
"36647","0","Very Low","True","isp","Oath Holdings Inc."
"36666","0.0013","Low","True","hosting","GloboTech Communications"
"36791","0.0003","Very Low","True","hosting","Portland Internet Hosting LLC"
"36873","0.0005","Very Low","True","isp","Airtel Networks Limited"
"36874","0.0001","Very Low","True","isp","Cybersmart"
"36920","0.0011","Low","True","isp","KKON Technologies Ltd"
"36943","0.0002","Very Low","True","hosting","1 GRID (PTY) LTD"
"36970","0","Very Low","True","banking","IPARTNERS LIMITED"
"37018","0.0006","Low","True","government","Galaxy Backbone PLC"
"37088","0.0003","Very Low","True","isp","VDT COMMUNICATIONS LIMITED"
"37153","0.0005","Very Low","True","hosting","Xneelo (Pty) Ltd"
"37170","0.0001","Very Low","True","education","University of Lagos"
"37209","0.0025","Low","True","isp","Hyperia Limited"
"37230","0.0013","Low","True","isp","Swifttalk Limited"
"37248","0.0004","Very Low","True","isp","Phase3 Telecom Limited"
"37266","0","Very Low","True","isp","Amobia Communications"
"37269","0.0008","Low","True","isp","Information Connectivity Solutions Limited"
"37280","0.0004","Very Low","True","isp","Broad Based Communications Limited"
"37284","0.0005","Very Low","True","isp","Aljeel Aljadeed For Technology"
"37308","0.0006","Low","True","isp","Steam Broadcasting and Communications Limited"
"37347","0.0057","Low","True","isp","NGCOM"
"37472","0.0001","Very Low","True","government","Nigerian Communications Satellite Ltd"
"37506","0","Very Low","True","business","Zinox Telecommunications Limited"
"37518","0","Very Low","True","isp","Fiber Grid INC"
"37521","0.0032","Low","True","isp","Internet Solutions Nigeria Limited"
"37540","0.0026","Low","True","business","Winrock Nigeria Limited"
"37611","0.0005","Very Low","True","hosting","Afrihost (Pty) Ltd"
"37661","0.0003","Very Low","True","education","Nigerian Research and Education Network Limited by Guarantee"
"37705","0.0003","Very Low","True","isp","TOPNET"
"37714","0.0004","Very Low","True","isp","BITFLUX COMMUNICATIONS LIMITED"
"37907","0.0002","Very Low","True","hosting","DigiRock, Inc."
"37963","0.0004","Very Low","True","business","Hangzhou Alibaba Advertising Co.,Ltd."
"38001","0.0027","Low","True","hosting","NewMedia Express Pte Ltd"
"38107","0","Very Low","True","hosting","CDNetworks"
"38186","0.0004","Very Low","True","isp","Forewin Telecom Group Limited"
"38266","0.0001","Very Low","True","isp","Vodafone Idea Ltd. (VIL)"
"38283","0.0007","Low","True","isp","CHINANET SCIDC AS AP"
"38364","0.0001","Very Low","True","isp","LTEL"
"38365","0.003","Low","True","business","Beijing Baidu Netcom Science and Technology Co., Ltd."
"38478","0.0002","Very Low","True","hosting","SunnyVision Limited"
"38700","0.0004","Very Low","True","hosting","SMILESERV"
"38719","0.0004","Very Low","True","hosting","Dreamscape Networks PTY LTD"
"38731","0.0022","Low","True","hosting","Vietel - CHT Compamy Ltd"
"38733","0.0011","Low","True","isp","CMC Telecom Infrastructure Company"
"38843","0.0001","Very Low","True","business","PUMO NETWORK DIGITAL TECHNOLOGY CO.,LTD"
"38894","0","Very Low","True","isp","ManageNET"
"38913","0.0005","Very Low","True","hosting","The Infrastructure Group B.V."
"39020","0.0005","Very Low","True","hosting","Comvive Servidores S.L."
"39122","0.0004","Very Low","True","hosting","Blacknight Internet Solutions Limited"
"39264","0.0023","Low","True","isp","Region Svyaz Konsalt LLC"
"39326","0.0002","Very Low","True","business","Syntura Group Limited"
"39351","0.0334","High","True","hosting","31173 Services AB"
"39392","0.0003","Very Low","True","hosting","SH.cz s.r.o."
"39451","0","Very Low","True","hosting","IOMART MANAGED SERVICES LIMITED"
"39458","0.0002","Very Low","True","hosting","Real Hosts Limited"
"39523","0.0003","Very Low","True","business","Vasilyev Ivan Ivanovich"
"39536","0","Very Low","True","business","BO ICT Management, S.L."
"39572","0.0002","Very Low","True","hosting","DataWeb Global Group B.V."
"39647","0.0001","Very Low","True","business","Enreach Netherlands B.V."
"39704","0.0003","Very Low","True","hosting","CJ2 Hosting B.V."
"39729","0.005","Low","True","hosting","REGISTER S.P.A."
"39756","0","Very Low","True","hosting","EASYHOST SRL"
"39798","0.0111","Elevated","True","hosting","MivoCloud SRL"
"39839","0.0002","Very Low","True","business","Punktum dk A/S"
"39845","0.0056","Low","True","hosting","2 Cloud Ltd."
"40021","0.0054","Low","True","hosting","Nubes, LLC"
"40065","0.0007","Low","True","hosting","CNSERVERS LLC"
"40156","0.0011","Low","True","isp","The Optimal Link Corporation"
"40165","0","Very Low","True","isp","Voxology Carrier Services, Inc."
"40244","0.0003","Very Low","True","hosting","Turnkey Internet Inc."
"40281","0","Very Low","True","hosting","QWK.net Hosting, L.L.C."
"40374","0","Very Low","True","hosting","High Density Hosting, Inc."
"40438","0.0005","Very Low","True","hosting","Canhost Inc."
"40539","0","Very Low","True","hosting","Hosting Consulting, Inc"
"40676","0.0016","Low","True","hosting","Psychz Networks"
"40715","0","Very Low","True","hosting","Cologix, Inc"
"40728","0","Very Low","True","hosting","GearHost, Inc."
"40819","0.0052","Low","True","hosting","Liquid Web, L.L.C"
"40824","0.0005","Very Low","True","hosting","Webzilla Inc."
"40861","0.0014","Low","True","hosting","Paradise Networks LLC"
"41062","0","Very Low","True","hosting","ProstoHosting LTD"
"41079","0.0012","Low","True","hosting","Cyber_Folks S.A."
"41281","0.0152","Elevated","True","business","KeFF Networks Ltd"
"41331","0","Very Low","True","isp","CURE NET SP. Z O.O."
"41369","0","Very Low","True","hosting","Advania Finland Oy"
"41390","0.0023","Low","True","business","SIA SOCKS"
"41427","0","Very Low","True","hosting","Datacenter d.o.o."
"41500","0","Very Low","True","business","LLC RUNET"
"41557","0.0003","Very Low","True","isp","Drustvo za telekomunikaciski uslugi TELEKABEL DOOEL Stip"
"41562","0","Very Low","True","hosting","Host4all Sarl"
"41564","0.0081","Low","True","isp","Orion Network Limited"
"41634","0.0046","Low","True","hosting","Svea Hosting AB"
"41653","0.0003","Very Low","True","hosting","Aqua Ray SAS"
"41682","0.0004","Very Low","True","isp","JSC ER-Telecom Holding"
"42120","0.0005","Very Low","True","business","MODIT Informatikai Zrt."
"42152","0","Very Low","True","business","VCD Infra Solutions B.V."
"42160","0.0002","Very Low","True","hosting","DC STAR nv"
"42244","0.0002","Very Low","True","hosting","eServer s.r.o."
"42331","0.0016","Low","True","hosting","PE Freehost"
"42399","0","Very Low","True","hosting","JSC RU-CENTER"
"42442","0","Very Low","True","hosting","Adacor Hosting GmbH"
"42465","0","Very Low","True","hosting","Forcepoint Cloud Ltd"
"42473","0.0003","Very Low","True","hosting","ANEXIA Internetdienstleistungs GmbH"
"42610","0.0005","Very Low","True","isp","PJSC Rostelecom"
"42612","0.0005","Very Low","True","hosting","DinaHosting S.L."
"42622","0","Very Low","True","business","Videnca AB"
"42695","0.0004","Very Low","True","hosting","Cleura AB"
"42699","0","Very Low","True","hosting","managedhosting.de GmbH"
"42705","0.0052","Low","True","isp","Talia Limited"
"42708","0.0027","Low","True","hosting","GleSYS AB"
"42730","0.0021","Low","True","hosting","EVANZO e-commerce GmbH"
"42776","0","Very Low","True","business","I T Hands LLC"
"42831","0.0016","Low","True","hosting","UK Dedicated Servers Limited"
"42861","0","Very Low","True","isp","Foton Telecom CJSC"
"42926","0.0002","Very Low","True","hosting","Radore Veri Merkezi Hizmetleri A.S."
"43021","0","Very Low","True","hosting","Certit Hosting Handelsbolag"
"43260","0.0012","Low","True","hosting","DGN TEKNOLOJI A.S."
"43289","0.0056","Low","True","hosting","Trabia SRL"
"43317","0.004","Low","True","hosting","SIA VEESP"
"43350","0.0024","Low","True","hosting","NForce Entertainment B.V."
"43391","0.0002","Very Low","True","hosting","Netdirekt A.S."
"43444","0.0014","Low","True","hosting","Fast Servers (Pty) Ltd"
"43472","0","Very Low","True","hosting","HostingMax LTD"
"43541","0.0002","Very Low","True","hosting","VSHosting s.r.o."
"43641","0.0065","Low","True","hosting","SOLLUTIUM EU Sp z.o.o."
"43754","0.001","Low","True","isp","Asiatech Data Transmission company"
"44050","0.0003","Very Low","True","isp","Petersburg Internet Network ltd."
"44066","0.0007","Low","True","hosting","firstcolo GmbH"
"44133","0.002","Low","True","hosting","IPAX GmbH"
"44227","0","Very Low","True","business","Stefan Wild"
"44398","0","Very Low","True","business","Itm8 A/S"
"44477","0.0032","Low","True","business","PQ HOSTING PLUS S.R.L."
"44486","0.006","Low","True","hosting","Oliver Horscht is trading as SYNLINQ"
"44559","0.0003","Very Low","True","hosting","IT HOSTLINE LTD"
"44814","0.0003","Very Low","True","isp","Bulgartel AD"
"44901","0.003","Low","True","hosting","Belcloud LTD"
"45012","0.0004","Very Low","True","hosting","dogado GmbH"
"45017","0.0029","Low","True","business","DOMINET LLC"
"45090","0.001","Low","True","hosting","Shenzhen Tencent Computer Systems Company Limited"
"45102","0.0015","Low","True","hosting","Alibaba (US) Technology Co., Ltd."
"45117","0.0025","Low","True","isp","Ishan's Network"
"45152","0","Very Low","True","hosting","Zone Networks Pty Ltd"
"45179","0.0008","Low","True","hosting","SiteTech Solutions Limited"
"45184","0.0029","Low","True","isp","DEN Networks Limited"
"45187","0","Very Low","True","hosting","Rackspace.com Hong Kong Limited"
"45194","0.0008","Low","True","isp","Syscon Infoway Pvt. Ltd."
"45201","0","Very Low","True","business","Nexon Asia Pacific Pty Ltd"
